Type,bedroom,bathroom,furnishing,Carpet Area (ft²),Maintenance (Monthly),facing,Total floor,state,Rent
Apartments,2,2,Semi-Furnished,1100,1350,East,5,"Mallikatte Kadri, Mangaluru, Karnataka","₹ 13,000"
Apartments,3,4,Semi-Furnished,1438,0,North-East,32,"Yelachenahalli, Bengaluru, Karnataka","₹ 40,000"
Builder Floors,1,1,Furnished,300,0,North,3,"Hoodi, Bengaluru, Karnataka","₹ 6,500"
Houses & Villas,2,2,Semi-Furnished,1000,2,Krishna in city layout,1,"Doddakammanahalli, Bengaluru, Karnataka","₹ 12,000"
Builder Floors,1,1,Semi-Furnished,400,0,East,4,"Hongasandra, Bengaluru, Karnataka","₹ 7,200"
Builder Floors,1,1,Unfurnished,200,4000,South,3,"Vijayanagar Railway Layout, Mysuru, Karnataka","₹ 4,000"
Builder Floors,1,1,Semi-Furnished,550,0,North,3,"Hongasandra, Bengaluru, Karnataka","₹ 8,200"
Houses & Villas,1,1,Semi-Furnished,950,0,East,3,"Battarahalli, Bengaluru, Karnataka","₹ 5,000"
Apartments,1,1,Semi-Furnished,200,300,East,4,"Ittamadu, Bengaluru, Karnataka","₹ 5,500"
Builder Floors,2,1,Semi-Furnished,600,0,South,3,"Jambu savari dinne, Bengaluru, Karnataka","₹ 11,000"
Apartments,3,2,Semi-Furnished,1200,4500,North,26,"Thanisandra Main Road, Bengaluru, Karnataka","₹ 17,00,000"
Houses & Villas,1,1,Unfurnished,520,0,North-East,1,"Devasandra Extension, Bengaluru, Karnataka","₹ 8,000"
Builder Floors,1,1,Semi-Furnished,600,8500,East,3,"Arkavathy Layout, Bengaluru, Karnataka","₹ 8,500"
Builder Floors,2,2,Semi-Furnished,900,0,East,3,"BTM Layout, Bengaluru, Karnataka","₹ 18,000"
Apartments,2,2,Semi-Furnished,1300,2500,East,5,"Hulimavu, Bengaluru, Karnataka","₹ 13,00,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,1,1,Unfurnished,400,500,East,4,"Madiwala, Bengaluru, Karnataka","₹ 10,000"
Apartments,3,2,Furnished,1300,750,North,12,"Bidaraguppe, Bengaluru, Karnataka","₹ 5,250"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,1,2,Semi-Furnished,650,500,North,2,"Banashankari, Bengaluru, Karnataka","₹ 7,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,2,2,Semi-Furnished,900,500,East,2,"Ramamurthy Nagar, Bengaluru, Karnataka","₹ 20,000"
Apartments,3,2,Furnished,1075,3500,North-East,5,"Hadosiddapura, Bengaluru, Karnataka","₹ 21,500"
Apartments,2,2,Semi-Furnished,1285,2000,East,3,"Varanasi, Bengaluru, Karnataka","₹ 15,000"
Apartments,2,2,Semi-Furnished,800,1000,East,3,"Sampigehalli, Bengaluru, Karnataka","₹ 6,000"
Houses & Villas,2,2,Semi-Furnished,900,1000,North,1,"Hoysala Nagar Hormavu, Bengaluru, Karnataka","₹ 12,000"
Houses & Villas,2,1,Semi-Furnished,1000,10000,North,2,"Vijayanagar Stage 1, Mysuru, Karnataka","₹ 10,000"
Houses & Villas,3,2,Semi-Furnished,1600,2000,South,2,"K R Puram, Bengaluru, Karnataka","₹ 18,000"
Houses & Villas,2,2,Semi-Furnished,1350,0,North-East,3,"Mangammanapalya, Bengaluru, Karnataka","₹ 16,000"
Builder Floors,1,1,Semi-Furnished,350,500,East,4,"Sri Sai Layout, Bengaluru, Karnataka","₹ 7,000"
Apartments,1,1,Furnished,200,300,East,3,"Shanti Nagar B&C Colony, Bengaluru, Karnataka","₹ 10,000"
Apartments,3,2,Semi-Furnished,1100,3000,East,3,"Marathahalli, Bengaluru, Karnataka","₹ 27,000"
Apartments,1,1,Semi-Furnished,1200,1500,North-East,12,"Thokkottu, Ullal, Karnataka","₹ 10,000"
Houses & Villas,2,1,Unfurnished,1200,0,East,1,"Vishvesvaraya Nagar, Kalaburagi, Karnataka","₹ 12,500"
Apartments,2,2,Semi-Furnished,1000,2000,West,4,"Kadubeesanahalli, Bengaluru, Karnataka","₹ 19,000"
Apartments,3,2,Semi-Furnished,900,1200,West,4,"Jalahalli West, Bengaluru, Karnataka","₹ 20,000"
Apartments,3,3,Semi-Furnished,1500,5000,East,32,"Kanakapura Main Road, Bengaluru, Karnataka","₹ 35,000"
Houses & Villas,2,2,Furnished,40,1000,North,2,"Nagadevanahalli, Bengaluru, Karnataka","₹ 11,000"
Apartments,1,1,Semi-Furnished,1600,100,SIRI MANE,4,"Kudlu, Bengaluru, Karnataka","₹ 3,80,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,2,2,Furnished,750,500,West,2,"Jai Bharath Nagar, Bengaluru, Karnataka","₹ 16,000"
Builder Floors,1,1,Semi-Furnished,500,250,East,3,"Whitefield, Bengaluru, Karnataka","₹ 9,000"
Builder Floors,2,2,Semi-Furnished,300,50,North,2,"Hebbal Kempapura, Bengaluru, Karnataka","₹ 13,000"
Builder Floors,1,1,Semi-Furnished,150,0,East,1,"Horamavu, Bengaluru, Karnataka","₹ 9,000"
Builder Floors,2,1,Semi-Furnished,300,8000,East,3,"Channahalli, Bengaluru, Karnataka","₹ 8,000"
Apartments,3,3,Semi-Furnished,901,12,Lotus County - Pinnacle,8,"Godesevadi, Belagavi, Karnataka","₹ 15,000"
Apartments,2,2,Semi-Furnished,1275,1500,North-East,8,"Bejai, Mangaluru, Karnataka","₹ 15,000"
Apartments,3,3,Semi-Furnished,1600,2000,West,12,"Urwa, Mangaluru, Karnataka","₹ 16,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,1,1,Semi-Furnished,900,2300,North,3,"Rajarajeshwari Nagar, Bengaluru, Karnataka","₹ 10,000"
Apartments,2,2,Furnished,1000,1350,East,5,"Kapikad Bejai, Mangaluru, Karnataka","₹ 16,500"
Houses & Villas,3,2,Semi-Furnished,300,0,North-East,1,"Derebail, Mangaluru, Karnataka","₹ 8,000"
Apartments,3,3,Unfurnished,1010,1000,East,14,"Nelamangala, Bengaluru, Karnataka","₹ 13,000"
Houses & Villas,2,2,Unfurnished,00,00,North,2,"Viswanatha Nagenahalli, Bengaluru, Karnataka","₹ 10,000"
Apartments,2,1,Unfurnished,850,8000,North-West,2,"Shree Nagar, Belagavi, Karnataka","₹ 8,000"
Builder Floors,1,1,Semi-Furnished,400,500,North,2,"Satyasaibaba Layout, Bengaluru, Karnataka","₹ 6,000"
Houses & Villas,1,1,Semi-Furnished,600,4,Pooja Homes,1,"Varthur, Bengaluru, Karnataka","₹ 10,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,2,2,Semi-Furnished,874,1000,East,14,"Nelamangala, Bengaluru, Karnataka","₹ 15,000"
Houses & Villas,1,1,Semi-Furnished,45,3000,West,1,"Kote, Chikkamagaluru, Karnataka","₹ 15,000"
Houses & Villas,1,1,Unfurnished,10,25,North-East,1,"Pattegarhpalya, Bengaluru, Karnataka","₹ 2,50,000"
Houses & Villas,1,1,Semi-Furnished,900,500,East,3,"Abbigere, Bengaluru, Karnataka","₹ 5,500"
Builder Floors,1,1,Unfurnished,500,4700,North,2,"MS Pallya, Bengaluru, Karnataka","₹ 4,700"
Builder Floors,2,1,Furnished,10,15000,East,2,"Pooranapura Channappa Garden, Bengaluru, Karnataka","₹ 15,000"
Builder Floors,2,2,Semi-Furnished,880,3,#16,3,"Yelachenahalli, Bengaluru, Karnataka","₹ 10,00,000"
Apartments,2,2,Semi-Furnished,1000,2000,North,4,"Bilekahalli, Bengaluru, Karnataka","₹ 23,000"
Apartments,2,2,Semi-Furnished,1300,10,Aditi grandeur,1,"JP Nagar Phase 3, Bengaluru, Karnataka","₹ 25,850"
Apartments,3,3,Semi-Furnished,1300,4500,East,10,"Parappana Agrahara, Bengaluru, Karnataka","₹ 34,650"
Apartments,2,2,Semi-Furnished,1300,2500,East,5,"JP Nagar, Bengaluru, Karnataka","₹ 1,64,50,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,2,2,Semi-Furnished,1100,1000,North-East,3,"Kalkere, Bengaluru, Karnataka","₹ 15,000"
Apartments,2,2,Semi-Furnished,480,4,Akshaya Enclave,4,"Kundalahalli, Bengaluru, Karnataka","₹ 11,000"
Apartments,2,2,Furnished,1650,3000,North,4,"Geddalahalli, Bengaluru, Karnataka","₹ 25,000"
Houses & Villas,1,1,Semi-Furnished,450,0,North,1,"New Thippasandra, Bengaluru, Karnataka","₹ 9,500"
Houses & Villas,1,1,Unfurnished,300,0,East,3,"Banashankari Stage 2, Bengaluru, Karnataka","₹ 4,00,000"
Apartments,3,3,Furnished,1400,2000,Divya Jyothi Emeralds,4,"Sarjapur Road, Bengaluru, Karnataka","₹ 16,500"
Houses & Villas,2,2,Semi-Furnished,1200,0,East,2,"Sir M V Nagar, Bengaluru, Karnataka","₹ 15,000"
Apartments,3,3,Semi-Furnished,1500,4500,East,10,"Parappana Agrahara, Bengaluru, Karnataka","₹ 22,00,000"
Apartments,2,2,Semi-Furnished,1100,1,North,4,"Ayyappa Nagar, Bengaluru, Karnataka","₹ 18,000"
Builder Floors,2,2,Semi-Furnished,600,500,East,2,"Badrappa Layout, Bengaluru, Karnataka","₹ 10,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,2,2,Unfurnished,1100,0,East,1,"Attavar, Mangaluru, Karnataka","₹ 12,000"
Apartments,2,2,Furnished,1100,1500,East,8,"Bejai, Mangaluru, Karnataka","₹ 16,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Builder Floors,1,1,Semi-Furnished,550,0,South,2,"Central Jail Road, Bengaluru, Karnataka","₹ 5,800"
Builder Floors,2,2,Semi-Furnished,1000,500,East,3,"Horamavu Banaswadi, Bengaluru, Karnataka","₹ 19,000"
Houses & Villas,1,1,Semi-Furnished,600,2,Sai Amaraa Niaya,2,"TC Palya Main Road, Bengaluru, Karnataka","₹ 7,500"
Houses & Villas,1,1,Unfurnished,900,0,East,0,"Kothanur, Bengaluru, Karnataka","₹ 8,000"
Houses & Villas,2,2,Semi-Furnished,900,200,South,4,"Bommanahalli, Bengaluru, Karnataka","₹ 15,500"
Builder Floors,1,1,Semi-Furnished,400,500,North-East,3,"HSR Layout, Bengaluru, Karnataka","₹ 6,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,1,1,Semi-Furnished,300,300,North,2,"BTM Layout Stage 1, Bengaluru, Karnataka","₹ 8,500"
Houses & Villas,3,3,Furnished,1850,2000,East,5,"Bannerghatta Main road, Bengaluru, Karnataka","₹ 18,00,000"
Builder Floors,1,1,Semi-Furnished,480,1000,North-East,3,"Chikkabasavanapura, Bengaluru, Karnataka","₹ 5,80,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Builder Floors,1,1,Furnished,320,300,North,5,"Jeevan Bima Nagar, Bengaluru, Karnataka","₹ 10,999"
Apartments,1,1,Semi-Furnished,1200,0,North-East,3,"HSR Layout, Bengaluru, Karnataka","₹ 14,000"
Builder Floors,1,1,Furnished,350,200,East,5,"Jeevan Bima Nagar, Bengaluru, Karnataka","₹ 11,500"
Apartments,2,2,Furnished,1000,1300,East,4,"Sunkadakatte, Bengaluru, Karnataka","₹ 8,000"
Houses & Villas,2,1,Semi-Furnished,950,400,North-East,1,"Hootagalli, Mysuru, Karnataka","₹ 9,500"
Builder Floors,1,1,Furnished,350,0,North,5,"Jeevan Bima Nagar, Bengaluru, Karnataka","₹ 11,000"
Builder Floors,2,1,Semi-Furnished,700,300,North,3,"Bagalakunte, Bengaluru, Karnataka","₹ 10,000"
Apartments,3,3,Furnished,1900,0,North-East,20,"Balamatta, Mangaluru, Karnataka","₹ 33,000"
Builder Floors,1,1,Semi-Furnished,550,500,East,4,"Hulimavu, Bengaluru, Karnataka","₹ 9,000"
Apartments,2,2,Semi-Furnished,1000,2500,East,5,"Marathahalli, Bengaluru, Karnataka","₹ 21,000"
Houses & Villas,1,1,Semi-Furnished,450,1000,North-East,3,"HSR Layout, Bengaluru, Karnataka","₹ 7,500"
Builder Floors,3,3,Semi-Furnished,1200,500,South,1,"Hsr Layout Sector 7, Bengaluru, Karnataka","₹ 21,000"
Builder Floors,1,1,Semi-Furnished,600,500,East,4,"Hsr Layout Sector 7, Bengaluru, Karnataka","₹ 12,000"
Apartments,2,2,Semi-Furnished,1000,1992,North,4,"Mailasandra, Bengaluru, Karnataka","₹ 12,500"
Apartments,3,3,Unfurnished,1500,4,Sharanya Enclave,3,"Manipal, Udupi, Karnataka","₹ 12,000"
Houses & Villas,2,2,Unfurnished,1365,8000,East,1,"Umamaheshwari Layout, Gonikoppal, Karnataka","₹ 8,000"
Builder Floors,2,2,Semi-Furnished,660,200,North-East,5,"Ejipura, Bengaluru, Karnataka","₹ 21,000"
Builder Floors,2,2,Semi-Furnished,650,0,North,5,"Ejipura, Bengaluru, Karnataka","₹ 20,000"
Houses & Villas,3,3,Semi-Furnished,1600,1000,East,2,"Chandra Layout, Bengaluru, Karnataka","₹ 30,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Builder Floors,3,1,Semi-Furnished,600,2,Gururaja nilaya,0,"T Dasarahalli, Bengaluru, Karnataka","₹ 9,000"
Apartments,2,2,Semi-Furnished,1300,2000,East,4,"Banaswadi, Bengaluru, Karnataka","₹ 20,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,2,1,Semi-Furnished,650,200,North,3,"Vaderahalli, Bengaluru, Karnataka","₹ 8,00,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Builder Floors,1,1,Semi-Furnished,550,500,East,5,"Arakere, Bengaluru, Karnataka","₹ 10,000"
Houses & Villas,2,2,Semi-Furnished,800,1000,South,3,"Pukhraj Layout, Bengaluru, Karnataka","₹ 15,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,2,1,Unfurnished,750,5500,East,1,"Ward No 6 Surathkal, Mangaluru, Karnataka","₹ 5,500"
Apartments,3,3,Furnished,2100,14,R R Signature Apartment,8,"Thanisandra Main Road, Bengaluru, Karnataka","₹ 40,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,3,3,Semi-Furnished,1500,1000,North-East,5,"HRBR Layout, Bengaluru, Karnataka","₹ 34,000"
Apartments,2,2,Semi-Furnished,1127,1000,North,5,"HBR Layout, Bengaluru, Karnataka","₹ 27,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,2,2,Semi-Furnished,1237,800,North,5,"Banaswadi, Bengaluru, Karnataka","₹ 24,000"
Apartments,2,2,Semi-Furnished,1270,1000,North,4,"Kalyan Nagar, Bengaluru, Karnataka","₹ 21,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,1,1,Semi-Furnished,800,0,North-East,3,"Uundkal, Kalaburagi, Karnataka","₹ 6,500"
Houses & Villas,2,1,Semi-Furnished,900,0,North,1,"Alape, Mangaluru, Karnataka","₹ 11,000"
Apartments,1,1,Furnished,450,5,Snowden s Homes,1,"BTM Layout Stage 1, Bengaluru, Karnataka","₹ 15,000"
Apartments,1,1,Semi-Furnished,500,1000,East,5,"Arakere, Bengaluru, Karnataka","₹ 5,50,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,2,2,Semi-Furnished,1061,2000,North,4,"Babusapalaya, Bengaluru, Karnataka","₹ 19,000"
Builder Floors,1,1,Semi-Furnished,200,0,East,4,"BTM Layout Stage 1, Bengaluru, Karnataka","₹ 5,500"
Houses & Villas,2,2,Unfurnished,700,0,South,2,"Adyar, Chennai, Tamil Nadu","₹ 16,00,000"
Apartments,2,2,Unfurnished,875,1000,North,2,"Mylapore, Chennai, Tamil Nadu","₹ 12,00,000"
Houses & Villas,2,2,Unfurnished,500,250,North,3,"Vilankurichi, Coimbatore, Tamil Nadu","₹ 7,750"
Houses & Villas,2,2,Unfurnished,982,500,North,2,"Virattipattu, Madurai, Tamil Nadu","₹ 8,500"
Builder Floors,1,1,Furnished,400,300,East,1,"Annanur, Chennai, Tamil Nadu","₹ 4,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,2,2,Unfurnished,600,500,South,2,"Chitlapakkam Nehru Nagar, Chennai, Tamil Nadu","₹ 15,000"
Apartments,2,2,Unfurnished,1100,2500,North,4,"Peelamedu, Coimbatore, Tamil Nadu","₹ 10,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Builder Floors,1,1,Furnished,250,200,East,4,"New Fairlands, Salem, Tamil Nadu","₹ 7,000"
Houses & Villas,2,1,Semi-Furnished,750,500,North-East,03,"Mylapore Santhome, Chennai, Tamil Nadu","₹ 19,500"
Houses & Villas,3,2,Semi-Furnished,1700,00,North,2,"Medavakkam, Chennai, Tamil Nadu","₹ 15,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,2,2,Unfurnished,820,500,North-East,3,"Ambattur Secratariat Colony, Chennai, Tamil Nadu","₹ 10,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,2,2,Semi-Furnished,900,500,North,2,"Chromepet Santhi Nagar, Chennai, Tamil Nadu","₹ 8,25,000"
Builder Floors,2,1,Semi-Furnished,500,50,North,1,"Sundarapuram, Coimbatore, Tamil Nadu","₹ 6,500"
Apartments,2,2,Unfurnished,650,0,Sivasakhthi,1,"Madipakkam Kathikeyapuram, Chennai, Tamil Nadu","₹ 11,000"
Builder Floors,1,1,Unfurnished,550,300,East,3,"Anna Nagar West Extension Thirumangalam, Chennai, Tamil Nadu","₹ 8,500"
Houses & Villas,2,2,Semi-Furnished,750,500,East,2,"Avarampalayam, Coimbatore, Tamil Nadu","₹ 13,000"
Builder Floors,2,2,Semi-Furnished,850,0,East,2,"Pallikaranai Narayanapuram, Chennai, Tamil Nadu","₹ 13,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,2,2,Unfurnished,1200,300,South,1,"VIT, Vellore, Tamil Nadu","₹ 8,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,1,1,Unfurnished,40,200,East,3,"Jagir Ammapalayam, Salem, Tamil Nadu","₹ 5,500"
Apartments,2,2,Unfurnished,0,0,North,2,"Maduravoyal Pallavan Nagar, Chennai, Tamil Nadu","₹ 12,000"
Builder Floors,1,1,Unfurnished,350,100,East,2,"Palavanchipalayam, Tiruppur, Tamil Nadu","₹ 6,500"
Houses & Villas,1,1,Semi-Furnished,300,500,South,2,"Tharamani, Chennai, Tamil Nadu","₹ 10,000"
Apartments,2,2,Semi-Furnished,850,11,Brindavan tower,1,"KK Nagar, Chennai, Tamil Nadu","₹ 20,000"
Apartments,1,1,Unfurnished,450,00,West,3,"Veera Keralam, Coimbatore, Tamil Nadu","₹ 2,00,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,2,2,Unfurnished,1350,1,House,1,"Ondipudur, Coimbatore, Tamil Nadu","₹ 10,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,2,2,Unfurnished,240,200,North,1,"Singaliyappa Nagar, Coimbatore, Tamil Nadu","₹ 10,000"
Apartments,1,1,Semi-Furnished,540,500,East,2,"Kattupakkam, Chennai, Tamil Nadu","₹ 10,000"
Apartments,2,2,Semi-Furnished,835,3000,West,4,"Lakshmi Mills, Coimbatore, Tamil Nadu","₹ 14,000"
Apartments,2,2,Unfurnished,600,300,North,2,"Ponniammanmedu Selvam Nagar Extension, Chennai, Tamil Nadu","₹ 8,500"
Builder Floors,3,2,Semi-Furnished,100,100,North,1,"Pidampalli, Coimbatore, Tamil Nadu","₹ 10,000"
Houses & Villas,1,1,Unfurnished,400,500,South,3,"Triplicane, Chennai, Tamil Nadu","₹ 8,500"
Apartments,2,2,Semi-Furnished,1150,1800,North,4,"Kilpauk, Chennai, Tamil Nadu","₹ 22,000"
Apartments,3,2,Unfurnished,1150,1400,North-East,2,"Ayanambakkam Vijay Nagar, Chennai, Tamil Nadu","₹ 10,00,000"
Houses & Villas,2,1,Unfurnished,200,1000,East,1,"Injambakkam, Chennai, Tamil Nadu","₹ 8,00,000"
Houses & Villas,1,1,Semi-Furnished,400,500,North,2,"Pallikaranai TP Nagar Kovelli, Chennai, Tamil Nadu","₹ 3,00,000"
Houses & Villas,2,3,Semi-Furnished,1500,1,2BHK with separate dinning & pooja room. Rent 7000rs only.,1,"Jothipuram, Periyanaickenpalayam, Tamil Nadu","₹ 7,000"
Houses & Villas,2,3,Semi-Furnished,1230,0,North,1,"Kadachanendhal, Madurai, Tamil Nadu","₹ 8,500"
Houses & Villas,3,3,Unfurnished,1200,100,North,1,"Kelambakkam, Chennai, Tamil Nadu","₹ 12,500"
Builder Floors,2,2,Semi-Furnished,1350,1000,North,2,"Perambur, Chennai, Tamil Nadu","₹ 18,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,1,1,Semi-Furnished,7,0,South,0,"Shivanandhapuram, Coimbatore, Tamil Nadu","₹ 5,500"
Apartments,2,2,Semi-Furnished,820,750,West,3,"Virugambakkam, Chennai, Tamil Nadu","₹ 15,000"
Builder Floors,2,2,Semi-Furnished,600,750,North,2,"Perambur, Chennai, Tamil Nadu","₹ 12,500"
Apartments,2,2,Furnished,1000,3000,North,4,"Thoraipakkam, Chennai, Tamil Nadu","₹ 10,00,000"
Houses & Villas,4,4,Semi-Furnished,1800,3000,East,2,"Ottiyambakkam, Chennai, Tamil Nadu","₹ 22,000"
Houses & Villas,4+,4+,Furnished,1000,1000,East,3,"Jaihindpuram, Madurai, Tamil Nadu","₹ 25,000"
Apartments,1,1,Furnished,50,500,East,3,"T Nagar, Chennai, Tamil Nadu","₹ 20,000"
Apartments,1,1,Semi-Furnished,1000,500,Conpact house for rent,2,"Adambakkam, Chennai, Tamil Nadu","₹ 8,000"
Houses & Villas,2,2,Semi-Furnished,1000,200,East,1,"Toovey Puram, Tuticorin, Tamil Nadu","₹ 6,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,1,1,Unfurnished,400,0,East,2,"Jaffarkhanpet VOC Block, Chennai, Tamil Nadu","₹ 6,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,1,1,Semi-Furnished,150,80,East,2,"Sithurajapuram, Sivakasi, Tamil Nadu","₹ 1,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,2,2,Semi-Furnished,2200,200,East,1,"Bryant Nagar, Tuticorin, Tamil Nadu","₹ 8,000"
Houses & Villas,2,2,Furnished,1000,10000,House for rent,1,"Agasteeswaram, Kanniyakumari, Tamil Nadu","₹ 10,000"
Houses & Villas,2,2,Semi-Furnished,1000,1,Srinivas,1,"Urapakkam, Chennai, Tamil Nadu","₹ 10,000"
Houses & Villas,2,2,Unfurnished,1050,0,North,2,"Ramanuja Nagar, Idikarai, Tamil Nadu","₹ 6,00,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,2,2,Unfurnished,80,200,East,3,"Iyappanthangal Karthik Avenue, Chennai, Tamil Nadu","₹ 7,500"
Houses & Villas,1,1,Semi-Furnished,550,500,West,1,"Lakshmi Mills, Coimbatore, Tamil Nadu","₹ 6,00,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,1,1,Semi-Furnished,550,500,North,2,"Porur, Chennai, Tamil Nadu","₹ 9,500"
Apartments,1,1,Unfurnished,700,500,West,2,"Iyyappanthangal, Chennai, Tamil Nadu","₹ 6,500"
Builder Floors,1,1,Unfurnished,700,750,East,2,"Alwarpet, Chennai, Tamil Nadu","₹ 8,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,3,3,Furnished,3000,1500,West,7,"Kodambakkam, Chennai, Tamil Nadu","₹ 30,000"
Builder Floors,1,1,Unfurnished,1200,2,Mani,1,"Thiruvanmiyur Marundeeswarar Nagar, Chennai, Tamil Nadu","₹ 4,50,000"
Houses & Villas,2,3,Furnished,750,500,South-West,1,"Vridhachalan, Erode, Tamil Nadu","₹ 5,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Builder Floors,2,1,Unfurnished,680,500,North,1,"Mugalivakkam, Chennai, Tamil Nadu","₹ 11,000"
Apartments,3,3,Furnished,1200,1000,North,3,"Porur, Chennai, Tamil Nadu","₹ 26,000"
Houses & Villas,1,1,Semi-Furnished,1800,1,Meena,1,"C Kothangudi, Chidambaram, Tamil Nadu","₹ 5,000"
Houses & Villas,1,1,Unfurnished,500,200,Happy homes,2,"Renga nagar, Tiruchirappalli, Tamil Nadu","₹ 5,500"
Apartments,1,1,Furnished,660,1500,Cenotaph court,3,"Teynampet, Chennai, Tamil Nadu","₹ 45,000"
Apartments,2,1,Semi-Furnished,875,2500,North,3,"Oragadam, Oragadam Industrial Area, Tamil Nadu","₹ 12,000"
Houses & Villas,2,2,Semi-Furnished,580,750,West,1,"Choolaimedu Tiruvalluvarpuram, Chennai, Tamil Nadu","₹ 13,000"
Houses & Villas,2,2,Unfurnished,150,100,East,0,"Flower Market, Coimbatore, Tamil Nadu","₹ 5,00,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,2,1,Semi-Furnished,750,1000,North,3,"Perks Institution, Coimbatore, Tamil Nadu","₹ 8,00,000"
Houses & Villas,2,2,Semi-Furnished,1100,0,South,1,"Nedunchalai Nagar, Salem, Tamil Nadu","₹ 11,000"
Houses & Villas,2,1,Unfurnished,100,500,East,2,"Porur Bharathi Nagar, Chennai, Tamil Nadu","₹ 7,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,2,3,Semi-Furnished,1450,12000,South,1,"Burma Colony, Melur, Tamil Nadu","₹ 12,000"
Houses & Villas,1,2,Semi-Furnished,0,4,New painted home,1,"Sholur, Erode, Tamil Nadu","₹ 4,000"
Houses & Villas,2,2,Semi-Furnished,1500,10000,East,0,"Periakuppam, Thiruvallur, Tamil Nadu","₹ 10,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,2,1,Semi-Furnished,650,250,South,2,"Guduvanchery, Chennai, Tamil Nadu","₹ 7,000"
Apartments,3,2,Semi-Furnished,1200,2400,TVH Vista heights,15,"Kallimadi, Coimbatore, Tamil Nadu","₹ 15,000"
Builder Floors,4+,3,Furnished,5000,0,East,2,"Kalas Palayam, Vellore, Tamil Nadu","₹ 50,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
